netcdf MoSarT_RAIN {
dimensions:
	Time = UNLIMITED ; // (73 currently)
    9.23407,  // XLONG(55,0,0)
    9.23407,  // XLONG(56,0,0)
    9.23407,  // XLONG(57,0,0)
    9.23407,  // XLONG(58,0,0)
    9.23407,  // XLONG(59,0,0)
    9.23407,  // XLONG(60,0,0)
    9.23407,  // XLONG(61,0,0)
    9.23407,  // XLONG(62,0,0)
    9.23407,  // XLONG(63,0,0)
    9.23407,  // XLONG(64,0,0)
    9.23407,  // XLONG(65,0,0)
    9.23407,  // XLONG(66,0,0)
    9.23407,  // XLONG(67,0,0)
    9.23407,  // XLONG(68,0,0)
    9.23407,  // XLONG(69,0,0)
    9.23407,  // XLONG(70,0,0)
    9.23407,  // XLONG(71,0,0)
    9.23407;  // XLONG(72,0,0)
    
 XTIME = 0,   // XTIME(0)
    60,   // XTIME(1)
    120,   // XTIME(2)
    180,   // XTIME(3)
    240,   // XTIME(4)
    300,   // XTIME(5)
    360,   // XTIME(6)
    420,   // XTIME(7)
    480,   // XTIME(8)
    540,   // XTIME(9)
    600,   // XTIME(10)
    660,   // XTIME(11)
    720,   // XTIME(12)
    780,   // XTIME(13)
    840,   // XTIME(14)
    900,   // XTIME(15)
    960,   // XTIME(16)
    1020,   // XTIME(17)
    1080,   // XTIME(18)
    1140,   // XTIME(19)
    1200,   // XTIME(20)
    1260,   // XTIME(21)
    1320,   // XTIME(22)
    1380,   // XTIME(23)
    1440,   // XTIME(24)
    1500,   // XTIME(25)
    1560,   // XTIME(26)
    1620,   // XTIME(27)
    1680,   // XTIME(28)
    1740,   // XTIME(29)
    1800,   // XTIME(30)
    1860,   // XTIME(31)
    1920,   // XTIME(32)
    1980,   // XTIME(33)
    2040,   // XTIME(34)
    2100,   // XTIME(35)
    2160,   // XTIME(36)
    2220,   // XTIME(37)
    2280,   // XTIME(38)
    2340,   // XTIME(39)
    2400,   // XTIME(40)
    2460,   // XTIME(41)
    2520,   // XTIME(42)
    2580,   // XTIME(43)
    2640,   // XTIME(44)
    2700,   // XTIME(45)
    2760,   // XTIME(46)
    2820,   // XTIME(47)
    2880,   // XTIME(48)
    2940,   // XTIME(49)
    3000,   // XTIME(50)
    3060,   // XTIME(51)
    3120,   // XTIME(52)
    3180,   // XTIME(53)
    3240,   // XTIME(54)
    3300,   // XTIME(55)
    3360,   // XTIME(56)
    3420,   // XTIME(57)
    3480,   // XTIME(58)
    3540,   // XTIME(59)
    3600,   // XTIME(60)
    3660,   // XTIME(61)
    3720,   // XTIME(62)
    3780,   // XTIME(63)
    3840,   // XTIME(64)
    3900,   // XTIME(65)
    3960,   // XTIME(66)
    4020,   // XTIME(67)
    4080,   // XTIME(68)
    4140,   // XTIME(69)
    4200,   // XTIME(70)
    4260,   // XTIME(71)
    4320;  // XTIME(72)
    }
